Year,StateID,State,Region,MetricID,MetricName,Population_Million,Subscribers_Million,Penetration_Per100,YoY_Growth_%
2017,25,Tripura,Northeast,3,Telephone,3.86,0.055,1.44,3.77
2018,25,Tripura,Northeast,3,Telephone,3.91,0.047,1.2,-14.55
2019,25,Tripura,Northeast,3,Telephone,3.96,0.042,1.07,-10.64
2020,25,Tripura,Northeast,3,Telephone,4.0,0.039,0.99,-7.14
2021,25,Tripura,Northeast,3,Telephone,4.05,0.039,0.97,0.0
2022,25,Tripura,Northeast,3,Telephone,4.1,0.035,0.85,-10.26
2023,25,Tripura,Northeast,3,Telephone,4.15,0.037,0.9,5.71
2024,25,Tripura,Northeast,3,Telephone,4.2,0.034,0.81,-8.11
2010,26,Uttar Pradesh,North,1,Internet,203.09,16.891,8.32,
2011,26,Uttar Pradesh,North,1,Internet,205.52,22.424,10.91,32.76
2012,26,Uttar Pradesh,North,1,Internet,207.99,30.009,14.43,33.83
2013,26,Uttar Pradesh,North,1,Internet,210.49,39.324,18.68,31.04
2014,26,Uttar Pradesh,North,1,Internet,213.01,49.168,23.08,25.03
2015,26,Uttar Pradesh,North,1,Internet,215.57,65.479,30.38,33.17
2016,26,Uttar Pradesh,North,1,Internet,218.16,81.842,37.52,24.99
2017,26,Uttar Pradesh,North,1,Internet,220.77,110.668,50.13,35.22
2018,26,Uttar Pradesh,North,1,Internet,223.42,140.513,62.89,26.97
2019,26,Uttar Pradesh,North,1,Internet,226.1,163.565,72.34,16.41
2020,26,Uttar Pradesh,North,1,Internet,228.82,194.495,85.0,18.91
2021,26,Uttar Pradesh,North,1,Internet,231.56,196.829,85.0,1.2
2022,26,Uttar Pradesh,North,1,Internet,234.34,199.191,85.0,1.2
2023,26,Uttar Pradesh,North,1,Internet,237.15,201.581,85.0,1.2
2024,26,Uttar Pradesh,North,1,Internet,240.0,204.0,85.0,1.2
2010,26,Uttar Pradesh,North,2,Mobile,203.09,125.181,61.64,
2011,26,Uttar Pradesh,North,2,Mobile,205.52,146.084,71.08,16.7
2012,26,Uttar Pradesh,North,2,Mobile,207.99,160.09,76.97,9.59
2013,26,Uttar Pradesh,North,2,Mobile,210.49,178.71,84.9,11.63
2014,26,Uttar Pradesh,North,2,Mobile,213.01,210.228,98.69,17.64
2015,26,Uttar Pradesh,North,2,Mobile,215.57,224.874,104.32,6.97
2016,26,Uttar Pradesh,North,2,Mobile,218.16,239.806,109.92,6.64
2017,26,Uttar Pradesh,North,2,Mobile,220.77,271.917,123.17,13.39
2018,26,Uttar Pradesh,North,2,Mobile,223.42,289.513,129.58,6.47
2019,26,Uttar Pradesh,North,2,Mobile,226.1,293.935,130.0,1.53
2020,26,Uttar Pradesh,North,2,Mobile,228.82,285.541,124.79,-2.86
2021,26,Uttar Pradesh,North,2,Mobile,231.56,286.88,123.89,0.47
2022,26,Uttar Pradesh,North,2,Mobile,234.34,304.645,130.0,6.19
2023,26,Uttar Pradesh,North,2,Mobile,237.15,308.3,130.0,1.2
2024,26,Uttar Pradesh,North,2,Mobile,240.0,303.451,126.44,-1.57
2010,26,Uttar Pradesh,North,3,Telephone,203.09,7.044,3.47,
2011,26,Uttar Pradesh,North,3,Telephone,205.52,7.118,3.46,1.05
2012,26,Uttar Pradesh,North,3,Telephone,207.99,6.154,2.96,-13.54
2013,26,Uttar Pradesh,North,3,Telephone,210.49,6.417,3.05,4.27
2014,26,Uttar Pradesh,North,3,Telephone,213.01,5.707,2.68,-11.06
2015,26,Uttar Pradesh,North,3,Telephone,215.57,5.307,2.46,-7.01
2016,26,Uttar Pradesh,North,3,Telephone,218.16,5.049,2.31,-4.86
2017,26,Uttar Pradesh,North,3,Telephone,220.77,4.596,2.08,-8.97
2018,26,Uttar Pradesh,North,3,Telephone,223.42,4.227,1.89,-8.03
2019,26,Uttar Pradesh,North,3,Telephone,226.1,3.812,1.69,-9.82
2020,26,Uttar Pradesh,North,3,Telephone,228.82,3.674,1.61,-3.62
2021,26,Uttar Pradesh,North,3,Telephone,231.56,3.43,1.48,-6.64
2022,26,Uttar Pradesh,North,3,Telephone,234.34,3.171,1.35,-7.55
2023,26,Uttar Pradesh,North,3,Telephone,237.15,3.077,1.3,-2.96
2024,26,Uttar Pradesh,North,3,Telephone,240.0,2.693,1.12,-12.48
2010,27,Uttarakhand,North,1,Internet,9.73,0.818,8.4,
2011,27,Uttarakhand,North,1,Internet,9.85,1.055,10.71,28.97
2012,27,Uttarakhand,North,1,Internet,9.97,1.503,15.08,42.46
2013,27,Uttarakhand,North,1,Internet,10.09,1.843,18.27,22.62
2014,27,Uttarakhand,North,1,Internet,10.21,2.408,23.59,30.66
2015,27,Uttarakhand,North,1,Internet,10.33,3.191,30.89,32.52
2016,27,Uttarakhand,North,1,Internet,10.45,3.757,35.94,17.74
2017,27,Uttarakhand,North,1,Internet,10.58,5.128,48.48,36.49
2018,27,Uttarakhand,North,1,Internet,10.71,5.897,55.08,15.0
2019,27,Uttarakhand,North,1,Internet,10.83,8.167,75.39,38.49
2020,27,Uttarakhand,North,1,Internet,10.96,9.32,85.0,14.12
2021,27,Uttarakhand,North,1,Internet,11.1,9.431,85.0,1.19
2022,27,Uttarakhand,North,1,Internet,11.23,9.545,85.0,1.21
2023,27,Uttarakhand,North,1,Internet,11.36,9.659,85.0,1.19
2024,27,Uttarakhand,North,1,Internet,11.5,9.775,85.0,1.2
2010,27,Uttarakhand,North,2,Mobile,9.73,6.917,71.08,
2011,27,Uttarakhand,North,2,Mobile,9.85,7.436,75.5,7.5
2012,27,Uttarakhand,North,2,Mobile,9.97,7.705,77.31,3.62
2013,27,Uttarakhand,North,2,Mobile,10.09,9.867,97.83,28.06
2014,27,Uttarakhand,North,2,Mobile,10.21,10.803,105.84,9.49
2015,27,Uttarakhand,North,2,Mobile,10.33,11.376,110.13,5.3
2016,27,Uttarakhand,North,2,Mobile,10.45,12.333,117.98,8.41
2017,27,Uttarakhand,North,2,Mobile,10.58,12.394,117.16,0.49
2018,27,Uttarakhand,North,2,Mobile,10.71,13.917,130.0,12.29
2019,27,Uttarakhand,North,2,Mobile,10.83,14.084,130.0,1.2
2020,27,Uttarakhand,North,2,Mobile,10.96,13.372,121.96,-5.06
2021,27,Uttarakhand,North,2,Mobile,11.1,14.424,130.0,7.87
2022,27,Uttarakhand,North,2,Mobile,11.23,14.598,130.0,1.21
2023,27,Uttarakhand,North,2,Mobile,11.36,14.773,130.0,1.2
2024,27,Uttarakhand,North,2,Mobile,11.5,14.95,130.0,1.2
2010,27,Uttarakhand,North,3,Telephone,9.73,0.341,3.5,
2011,27,Uttarakhand,North,3,Telephone,9.85,0.331,3.37,-2.93
2012,27,Uttarakhand,North,3,Telephone,9.97,0.322,3.23,-2.72
2013,27,Uttarakhand,North,3,Telephone,10.09,0.284,2.81,-11.8
2014,27,Uttarakhand,North,3,Telephone,10.21,0.252,2.47,-11.27
2015,27,Uttarakhand,North,3,Telephone,10.33,0.23,2.23,-8.73
2016,27,Uttarakhand,North,3,Telephone,10.45,0.212,2.03,-7.83
2017,27,Uttarakhand,North,3,Telephone,10.58,0.213,2.01,0.47
2018,27,Uttarakhand,North,3,Telephone,10.71,0.207,1.93,-2.82
2019,27,Uttarakhand,North,3,Telephone,10.83,0.169,1.56,-18.36
2020,27,Uttarakhand,North,3,Telephone,10.96,0.153,1.4,-9.47
2021,27,Uttarakhand,North,3,Telephone,11.1,0.163,1.47,6.54
2022,27,Uttarakhand,North,3,Telephone,11.23,0.141,1.26,-13.5
2023,27,Uttarakhand,North,3,Telephone,11.36,0.139,1.22,-1.42
2024,27,Uttarakhand,North,3,Telephone,11.5,0.138,1.2,-0.72
2010,28,West Bengal,East,1,Internet,84.62,5.154,6.09,
2011,28,West Bengal,East,1,Internet,85.64,7.552,8.82,46.53
2012,28,West Bengal,East,1,Internet,86.66,9.129,10.53,20.88
2013,28,West Bengal,East,1,Internet,87.7,12.142,13.84,33.0
2014,28,West Bengal,East,1,Internet,88.76,15.271,17.21,25.77
2015,28,West Bengal,East,1,Internet,89.82,21.305,23.72,39.51
2016,28,West Bengal,East,1,Internet,90.9,24.12,26.54,13.21
2017,28,West Bengal,East,1,Internet,91.99,35.996,39.13,49.24
2018,28,West Bengal,East,1,Internet,93.09,40.58,43.59,12.73
2019,28,West Bengal,East,1,Internet,94.21,53.263,56.54,31.25
2020,28,West Bengal,East,1,Internet,95.34,62.007,65.04,16.42
2021,28,West Bengal,East,1,Internet,96.48,75.498,78.25,21.76
2022,28,West Bengal,East,1,Internet,97.64,80.682,82.63,6.87
2023,28,West Bengal,East,1,Internet,98.81,83.992,85.0,4.1
2024,28,West Bengal,East,1,Internet,100.0,85.0,85.0,1.2
2010,28,West Bengal,East,2,Mobile,84.62,40.273,47.59,
2011,28,West Bengal,East,2,Mobile,85.64,47.14,55.05,17.05
2012,28,West Bengal,East,2,Mobile,86.66,54.65,63.06,15.93
2013,28,West Bengal,East,2,Mobile,87.7,63.093,71.94,15.45
2014,28,West Bengal,East,2,Mobile,88.76,73.156,82.42,15.95
2015,28,West Bengal,East,2,Mobile,89.82,71.003,79.05,-2.94
2016,28,West Bengal,East,2,Mobile,90.9,82.146,90.37,15.69
2017,28,West Bengal,East,2,Mobile,91.99,85.018,92.42,3.5
2018,28,West Bengal,East,2,Mobile,93.09,95.527,102.62,12.36
2019,28,West Bengal,East,2,Mobile,94.21,99.367,105.47,4.02
2020,28,West Bengal,East,2,Mobile,95.34,91.51,95.98,-7.91
2021,28,West Bengal,East,2,Mobile,96.48,101.755,105.46,11.2
2022,28,West Bengal,East,2,Mobile,97.64,95.835,98.15,-5.82
2023,28,West Bengal,East,2,Mobile,98.81,103.155,104.39,7.64
2024,28,West Bengal,East,2,Mobile,100.0,98.683,98.68,-4.34
2010,28,West Bengal,East,3,Telephone,84.62,2.368,2.8,
2011,28,West Bengal,East,3,Telephone,85.64,2.372,2.77,0.17
2012,28,West Bengal,East,3,Telephone,86.66,2.222,2.56,-6.32
2013,28,West Bengal,East,3,Telephone,87.7,1.924,2.19,-13.41
2014,28,West Bengal,East,3,Telephone,88.76,1.784,2.01,-7.28
2015,28,West Bengal,East,3,Telephone,89.82,1.585,1.76,-11.15
2016,28,West Bengal,East,3,Telephone,90.9,1.501,1.65,-5.3
2017,28,West Bengal,East,3,Telephone,91.99,1.506,1.64,0.33
2018,28,West Bengal,East,3,Telephone,93.09,1.349,1.45,-10.42
2019,28,West Bengal,East,3,Telephone,94.21,1.255,1.33,-6.97
2020,28,West Bengal,East,3,Telephone,95.34,1.032,1.08,-17.77
2021,28,West Bengal,East,3,Telephone,96.48,1.1,1.14,6.59
2022,28,West Bengal,East,3,Telephone,97.64,0.924,0.95,-16.0
2023,28,West Bengal,East,3,Telephone,98.81,0.896,0.91,-3.03
2024,28,West Bengal,East,3,Telephone,100.0,0.909,0.91,1.45
2010,29,Delhi,North,1,Internet,27.92,2.219,7.95,
2011,29,Delhi,North,1,Internet,28.26,3.125,11.06,40.83
2012,29,Delhi,North,1,Internet,28.6,4.058,14.19,29.86
2013,29,Delhi,North,1,Internet,28.94,5.078,17.54,25.14
2014,29,Delhi,North,1,Internet,29.29,7.069,24.13,39.21
2015,29,Delhi,North,1,Internet,29.64,8.018,27.05,13.42
2016,29,Delhi,North,1,Internet,30.0,10.499,35.0,30.94
2017,29,Delhi,North,1,Internet,30.36,14.996,49.4,42.83
2018,29,Delhi,North,1,Internet,30.72,17.741,57.75,18.3
2019,29,Delhi,North,1,Internet,31.09,21.28,68.45,19.95
2020,29,Delhi,North,1,Internet,31.46,25.528,81.14,19.96
2021,29,Delhi,North,1,Internet,31.84,27.064,85.0,6.02
2022,29,Delhi,North,1,Internet,32.22,27.389,85.0,1.2
2023,29,Delhi,North,1,Internet,32.61,27.717,85.0,1.2
2024,29,Delhi,North,1,Internet,33.0,28.05,85.0,1.2
2010,29,Delhi,North,2,Mobile,27.92,19.308,69.14,
2011,29,Delhi,North,2,Mobile,28.26,19.257,68.14,-0.26
2012,29,Delhi,North,2,Mobile,28.6,23.518,82.24,22.13
2013,29,Delhi,North,2,Mobile,28.94,27.183,93.92,15.58
2014,29,Delhi,North,2,Mobile,29.29,26.86,91.71,-1.19
2015,29,Delhi,North,2,Mobile,29.64,30.384,102.51,13.12
2016,29,Delhi,North,2,Mobile,30.0,34.244,114.16,12.7
2017,29,Delhi,North,2,Mobile,30.36,36.812,121.27,7.5
2018,29,Delhi,North,2,Mobile,30.72,38.633,125.76,4.95
2019,29,Delhi,North,2,Mobile,31.09,37.213,119.7,-3.68
2020,29,Delhi,North,2,Mobile,31.46,39.09,124.24,5.04
2021,29,Delhi,North,2,Mobile,31.84,41.392,130.0,5.89
2022,29,Delhi,North,2,Mobile,32.22,40.838,126.74,-1.34
2023,29,Delhi,North,2,Mobile,32.61,41.211,126.38,0.91
2024,29,Delhi,North,2,Mobile,33.0,42.9,130.0,4.1
2010,29,Delhi,North,3,Telephone,27.92,0.953,3.41,
2011,29,Delhi,North,3,Telephone,28.26,0.88,3.12,-7.66
2012,29,Delhi,North,3,Telephone,28.6,0.9,3.15,2.27
2013,29,Delhi,North,3,Telephone,28.94,0.884,3.05,-1.78
2014,29,Delhi,North,3,Telephone,29.29,0.771,2.63,-12.78
2015,29,Delhi,North,3,Telephone,29.64,0.765,2.58,-0.78
2016,29,Delhi,North,3,Telephone,30.0,0.667,2.22,-12.81
2017,29,Delhi,North,3,Telephone,30.36,0.551,1.82,-17.39
2018,29,Delhi,North,3,Telephone,30.72,0.515,1.68,-6.53
2019,29,Delhi,North,3,Telephone,31.09,0.48,1.54,-6.8
2020,29,Delhi,North,3,Telephone,31.46,0.481,1.53,0.21
2021,29,Delhi,North,3,Telephone,31.84,0.427,1.34,-11.23
2022,29,Delhi,North,3,Telephone,32.22,0.429,1.33,0.47
2023,29,Delhi,North,3,Telephone,32.61,0.43,1.32,0.23
2024,29,Delhi,North,3,Telephone,33.0,0.396,1.2,-7.91
2010,30,Jammu & Kashmir,North,1,Internet,11.42,0.998,8.74,
2011,30,Jammu & Kashmir,North,1,Internet,11.56,1.255,10.85,25.75
2012,30,Jammu & Kashmir,North,1,Internet,11.7,1.796,15.35,43.11
2013,30,Jammu & Kashmir,North,1,Internet,11.84,2.133,18.01,18.76
2014,30,Jammu & Kashmir,North,1,Internet,11.98,2.87,23.96,34.55
2015,30,Jammu & Kashmir,North,1,Internet,12.13,3.36,27.71,17.07
2016,30,Jammu & Kashmir,North,1,Internet,12.27,4.351,35.46,29.49
2017,30,Jammu & Kashmir,North,1,Internet,12.42,5.64,45.42,29.63
2018,30,Jammu & Kashmir,North,1,Internet,12.57,7.463,59.38,32.32
2019,30,Jammu & Kashmir,North,1,Internet,12.72,8.531,67.08,14.31
2020,30,Jammu & Kashmir,North,1,Internet,12.87,10.874,84.48,27.46
2021,30,Jammu & Kashmir,North,1,Internet,13.03,11.072,85.0,1.82
2022,30,Jammu & Kashmir,North,1,Internet,13.18,11.204,85.0,1.19
2023,30,Jammu & Kashmir,North,1,Internet,13.34,11.339,85.0,1.2
2024,30,Jammu & Kashmir,North,1,Internet,13.5,11.475,85.0,1.2
2010,30,Jammu & Kashmir,North,2,Mobile,11.42,7.798,68.26,
2011,30,Jammu & Kashmir,North,2,Mobile,11.56,8.976,77.64,15.11
2012,30,Jammu & Kashmir,North,2,Mobile,11.7,9.726,83.13,8.36
2013,30,Jammu & Kashmir,North,2,Mobile,11.84,11.032,93.17,13.43
2014,30,Jammu & Kashmir,North,2,Mobile,11.98,11.068,92.37,0.33
2015,30,Jammu & Kashmir,North,2,Mobile,12.13,12.259,101.1,10.76
2016,30,Jammu & Kashmir,North,2,Mobile,12.27,15.078,122.87,23.0
2017,30,Jammu & Kashmir,North,2,Mobile,12.42,15.609,125.69,3.52
2018,30,Jammu & Kashmir,North,2,Mobile,12.57,15.899,126.51,1.86
2019,30,Jammu & Kashmir,North,2,Mobile,12.72,16.534,130.0,3.99
2020,30,Jammu & Kashmir,North,2,Mobile,12.87,16.173,125.65,-2.18
2021,30,Jammu & Kashmir,North,2,Mobile,13.03,16.141,123.92,-0.2
2022,30,Jammu & Kashmir,North,2,Mobile,13.18,17.136,130.0,6.16
2023,30,Jammu & Kashmir,North,2,Mobile,13.34,17.342,130.0,1.2
2024,30,Jammu & Kashmir,North,2,Mobile,13.5,17.55,130.0,1.2
2010,30,Jammu & Kashmir,North,3,Telephone,11.42,0.4,3.5,
2011,30,Jammu & Kashmir,North,3,Telephone,11.56,0.361,3.12,-9.75
2012,30,Jammu & Kashmir,North,3,Telephone,11.7,0.381,3.25,5.54
2013,30,Jammu & Kashmir,North,3,Telephone,11.84,0.343,2.9,-9.97
2014,30,Jammu & Kashmir,North,3,Telephone,11.98,0.294,2.45,-14.29
2015,30,Jammu & Kashmir,North,3,Telephone,12.13,0.308,2.54,4.76
2016,30,Jammu & Kashmir,North,3,Telephone,12.27,0.261,2.13,-15.26
2017,30,Jammu & Kashmir,North,3,Telephone,12.42,0.251,2.02,-3.83
2018,30,Jammu & Kashmir,North,3,Telephone,12.57,0.234,1.86,-6.77
2019,30,Jammu & Kashmir,North,3,Telephone,12.72,0.226,1.78,-3.42
2020,30,Jammu & Kashmir,North,3,Telephone,12.87,0.2,1.56,-11.5
2021,30,Jammu & Kashmir,North,3,Telephone,13.03,0.176,1.35,-12.0
2022,30,Jammu & Kashmir,North,3,Telephone,13.18,0.178,1.35,1.14
2023,30,Jammu & Kashmir,North,3,Telephone,13.34,0.16,1.2,-10.11
2024,30,Jammu & Kashmir,North,3,Telephone,13.5,0.145,1.08,-9.38
2010,31,Ladakh,North,1,Internet,0.25,0.022,8.73,
2011,31,Ladakh,North,1,Internet,0.26,0.03,11.54,36.36
2012,31,Ladakh,North,1,Internet,0.26,0.04,15.36,33.33
2013,31,Ladakh,North,1,Internet,0.26,0.048,18.42,20.0
2014,31,Ladakh,North,1,Internet,0.27,0.063,23.55,31.25
2015,31,Ladakh,North,1,Internet,0.27,0.073,27.17,15.87
2016,31,Ladakh,North,1,Internet,0.27,0.096,35.22,31.51
2017,31,Ladakh,North,1,Internet,0.28,0.125,45.41,30.21
2018,31,Ladakh,North,1,Internet,0.28,0.159,57.0,27.2
2019,31,Ladakh,North,1,Internet,0.28,0.199,70.29,25.16
2020,31,Ladakh,North,1,Internet,0.29,0.223,78.06,12.06
2021,31,Ladakh,North,1,Internet,0.29,0.246,85.0,10.31
2022,31,Ladakh,North,1,Internet,0.29,0.249,85.0,1.22
2023,31,Ladakh,North,1,Internet,0.3,0.252,85.0,1.2
2024,31,Ladakh,North,1,Internet,0.3,0.255,85.0,1.19
2010,31,Ladakh,North,2,Mobile,0.25,0.17,66.83,
2011,31,Ladakh,North,2,Mobile,0.26,0.19,73.76,11.76
2012,31,Ladakh,North,2,Mobile,0.26,0.212,81.47,11.58
2013,31,Ladakh,North,2,Mobile,0.26,0.255,97.09,20.28
2014,31,Ladakh,North,2,Mobile,0.27,0.269,101.08,5.49
2015,31,Ladakh,North,2,Mobile,0.27,0.298,110.61,10.78
2016,31,Ladakh,North,2,Mobile,0.27,0.298,109.39,0.0
2017,31,Ladakh,North,2,Mobile,0.28,0.35,126.93,17.45
2018,31,Ladakh,North,2,Mobile,0.28,0.363,130.0,3.71
2019,31,Ladakh,North,2,Mobile,0.28,0.357,126.45,-1.65
2020,31,Ladakh,North,2,Mobile,0.29,0.371,129.7,3.92
2021,31,Ladakh,North,2,Mobile,0.29,0.376,130.0,1.35
2022,31,Ladakh,North,2,Mobile,0.29,0.373,127.31,-0.8
2023,31,Ladakh,North,2,Mobile,0.3,0.385,130.0,3.22
2024,31,Ladakh,North,2,Mobile,0.3,0.39,130.0,1.3
2010,31,Ladakh,North,3,Telephone,0.25,0.009,3.49,
2011,31,Ladakh,North,3,Telephone,0.26,0.009,3.5,0.0
2012,31,Ladakh,North,3,Telephone,0.26,0.008,2.99,-11.11
2013,31,Ladakh,North,3,Telephone,0.26,0.007,2.75,-12.5
2014,31,Ladakh,North,3,Telephone,0.27,0.007,2.74,0.0
2015,31,Ladakh,North,3,Telephone,0.27,0.007,2.55,0.0
2016,31,Ladakh,North,3,Telephone,0.27,0.006,2.35,-14.29
2017,31,Ladakh,North,3,Telephone,0.28,0.005,1.97,-16.67
2018,31,Ladakh,North,3,Telephone,0.28,0.005,1.78,0.0
2019,31,Ladakh,North,3,Telephone,0.28,0.005,1.68,0.0
2020,31,Ladakh,North,3,Telephone,0.29,0.005,1.63,0.0
2021,31,Ladakh,North,3,Telephone,0.29,0.004,1.37,-20.0
2022,31,Ladakh,North,3,Telephone,0.29,0.004,1.4,0.0
2023,31,Ladakh,North,3,Telephone,0.3,0.003,1.15,-25.0
2024,31,Ladakh,North,3,Telephone,0.3,0.003,1.13,0.0
2010,32,Puducherry,South,1,Internet,1.27,0.125,9.87,
2011,32,Puducherry,South,1,Internet,1.28,0.166,12.89,32.8
2012,32,Puducherry,South,1,Internet,1.3,0.202,15.53,21.69
2013,32,Puducherry,South,1,Internet,1.32,0.278,21.17,37.62
2014,32,Puducherry,South,1,Internet,1.33,0.367,27.53,32.01
2015,32,Puducherry,South,1,Internet,1.35,0.421,31.27,14.71
2016,32,Puducherry,South,1,Internet,1.36,0.534,39.2,26.84
2017,32,Puducherry,South,1,Internet,1.38,0.695,50.37,30.15
2018,32,Puducherry,South,1,Internet,1.4,1.008,72.19,45.04
2019,32,Puducherry,South,1,Internet,1.41,1.044,73.84,3.57
2020,32,Puducherry,South,1,Internet,1.43,1.216,85.0,16.48
2021,32,Puducherry,South,1,Internet,1.45,1.23,85.0,1.15
2022,32,Puducherry,South,1,Internet,1.46,1.245,85.0,1.22
2023,32,Puducherry,South,1,Internet,1.48,1.26,85.0,1.2
2024,32,Puducherry,South,1,Internet,1.5,1.275,85.0,1.19
2010,32,Puducherry,South,2,Mobile,1.27,0.941,74.17,
2011,32,Puducherry,South,2,Mobile,1.28,1.115,86.78,18.49
2012,32,Puducherry,South,2,Mobile,1.3,1.128,86.8,1.17
2013,32,Puducherry,South,2,Mobile,1.32,1.356,103.08,20.21
2014,32,Puducherry,South,2,Mobile,1.33,1.518,114.04,11.95
2015,32,Puducherry,South,2,Mobile,1.35,1.535,113.96,1.12
2016,32,Puducherry,South,2,Mobile,1.36,1.773,130.0,15.5
2017,32,Puducherry,South,2,Mobile,1.38,1.77,128.25,-0.17
2018,32,Puducherry,South,2,Mobile,1.4,1.815,130.0,2.54
2019,32,Puducherry,South,2,Mobile,1.41,1.837,130.0,1.21
2020,32,Puducherry,South,2,Mobile,1.43,1.859,130.0,1.2
2021,32,Puducherry,South,2,Mobile,1.45,1.881,130.0,1.18
2022,32,Puducherry,South,2,Mobile,1.46,1.904,130.0,1.22
2023,32,Puducherry,South,2,Mobile,1.48,1.927,130.0,1.21
2024,32,Puducherry,South,2,Mobile,1.5,1.95,130.0,1.19
2010,32,Puducherry,South,3,Telephone,1.27,0.044,3.5,
2011,32,Puducherry,South,3,Telephone,1.28,0.045,3.5,2.27
2012,32,Puducherry,South,3,Telephone,1.3,0.045,3.5,0.0
2013,32,Puducherry,South,3,Telephone,1.32,0.046,3.46,2.22
2014,32,Puducherry,South,3,Telephone,1.33,0.042,3.18,-8.7
2015,32,Puducherry,South,3,Telephone,1.35,0.035,2.62,-16.67
2016,32,Puducherry,South,3,Telephone,1.36,0.036,2.65,2.86
2017,32,Puducherry,South,3,Telephone,1.38,0.031,2.22,-13.89
2018,32,Puducherry,South,3,Telephone,1.4,0.029,2.04,-6.45
2019,32,Puducherry,South,3,Telephone,1.41,0.029,2.03,0.0
2020,32,Puducherry,South,3,Telephone,1.43,0.026,1.84,-10.34
2021,32,Puducherry,South,3,Telephone,1.45,0.023,1.59,-11.54
2022,32,Puducherry,South,3,Telephone,1.46,0.022,1.52,-4.35
2023,32,Puducherry,South,3,Telephone,1.48,0.02,1.36,-9.09
2024,32,Puducherry,South,3,Telephone,1.5,0.02,1.36,0.0
2010,33,Chandigarh,North,1,Internet,1.02,0.09,8.87,
2011,33,Chandigarh,North,1,Internet,1.03,0.113,11.04,25.56
2012,33,Chandigarh,North,1,Internet,1.04,0.155,14.88,37.17
2013,33,Chandigarh,North,1,Internet,1.05,0.197,18.68,27.1
2014,33,Chandigarh,North,1,Internet,1.07,0.261,24.46,32.49
2015,33,Chandigarh,North,1,Internet,1.08,0.333,30.87,27.59
2016,33,Chandigarh,North,1,Internet,1.09,0.387,35.44,16.22
2017,33,Chandigarh,North,1,Internet,1.1,0.541,49.01,39.79
2018,33,Chandigarh,North,1,Internet,1.12,0.717,64.15,32.53
2019,33,Chandigarh,North,1,Internet,1.13,0.781,69.08,8.93
2020,33,Chandigarh,North,1,Internet,1.14,0.954,83.38,22.15
2021,33,Chandigarh,North,1,Internet,1.16,0.984,85.0,3.14
2022,33,Chandigarh,North,1,Internet,1.17,0.996,85.0,1.22
2023,33,Chandigarh,North,1,Internet,1.19,1.008,85.0,1.2
2024,33,Chandigarh,North,1,Internet,1.2,1.02,85.0,1.19
2010,33,Chandigarh,North,2,Mobile,1.02,0.627,61.71,
2011,33,Chandigarh,North,2,Mobile,1.03,0.804,78.27,28.23
2012,33,Chandigarh,North,2,Mobile,1.04,0.904,86.96,12.44
2013,33,Chandigarh,North,2,Mobile,1.05,0.958,91.04,5.97
2014,33,Chandigarh,North,2,Mobile,1.07,1.066,100.12,11.27
2015,33,Chandigarh,North,2,Mobile,1.08,1.187,110.16,11.35
2016,33,Chandigarh,North,2,Mobile,1.09,1.277,117.08,7.58
2017,33,Chandigarh,North,2,Mobile,1.1,1.243,112.56,-2.66
2018,33,Chandigarh,North,2,Mobile,1.12,1.3,116.34,4.59
2019,33,Chandigarh,North,2,Mobile,1.13,1.47,130.0,13.08
2020,33,Chandigarh,North,2,Mobile,1.14,1.487,130.0,1.16
2021,33,Chandigarh,North,2,Mobile,1.16,1.505,130.0,1.21
2022,33,Chandigarh,North,2,Mobile,1.17,1.523,130.0,1.2
2023,33,Chandigarh,North,2,Mobile,1.19,1.542,130.0,1.25
2024,33,Chandigarh,North,2,Mobile,1.2,1.517,126.42,-1.62
2010,33,Chandigarh,North,3,Telephone,1.02,0.036,3.5,
2011,33,Chandigarh,North,3,Telephone,1.03,0.033,3.17,-8.33
2012,33,Chandigarh,North,3,Telephone,1.04,0.035,3.32,6.06
2013,33,Chandigarh,North,3,Telephone,1.05,0.031,2.94,-11.43
2014,33,Chandigarh,North,3,Telephone,1.07,0.026,2.44,-16.13
2015,33,Chandigarh,North,3,Telephone,1.08,0.027,2.46,3.85
2016,33,Chandigarh,North,3,Telephone,1.09,0.023,2.15,-14.81
2017,33,Chandigarh,North,3,Telephone,1.1,0.022,2.02,-4.35
2018,33,Chandigarh,North,3,Telephone,1.12,0.022,1.93,0.0
2019,33,Chandigarh,North,3,Telephone,1.13,0.02,1.73,-9.09
2020,33,Chandigarh,North,3,Telephone,1.14,0.018,1.61,-10.0
2021,33,Chandigarh,North,3,Telephone,1.16,0.017,1.45,-5.56
2022,33,Chandigarh,North,3,Telephone,1.17,0.016,1.36,-5.88
2023,33,Chandigarh,North,3,Telephone,1.19,0.014,1.16,-12.5
2024,33,Chandigarh,North,3,Telephone,1.2,0.014,1.13,0.0
2010,34,Andaman & Nicobar,South,1,Internet,0.34,0.031,9.17,
2011,34,Andaman & Nicobar,South,1,Internet,0.34,0.043,12.43,38.71
2012,34,Andaman & Nicobar,South,1,Internet,0.35,0.056,16.07,30.23
2013,34,Andaman & Nicobar,South,1,Internet,0.35,0.074,20.97,32.14
2014,34,Andaman & Nicobar,South,1,Internet,0.36,0.093,26.1,25.68
2015,34,Andaman & Nicobar,South,1,Internet,0.36,0.118,32.91,26.88
